Timestamp,Algo_ms,Loop_ms,FPS,X,Y,Z,Roll,Pitch,Yaw,Mode,Gimbal_Yaw,Gimbal_Pitch
17:49:46.169,26.6,28.9,22.4,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:49:46.572,21.8,23.8,24.9,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:49:46.976,19.0,20.8,24.8,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:49:47.379,19.7,21.4,24.8,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:49:47.782,20.5,22.2,24.8,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:49:48.188,15.6,19.5,24.6,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:49:48.593,13.8,16.0,24.7,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:49:48.996,14.0,16.0,24.8,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:49:49.400,14.1,16.0,24.8,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:49:49.802,13.8,15.9,24.9,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:49:50.205,13.5,15.7,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:50.607,13.1,15.2,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:51.009,13.8,16.0,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:51.412,16.0,18.6,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:51.813,19.8,21.9,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:52.221,22.3,24.4,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:52.628,15.0,19.3,24.6,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:53.033,14.1,16.6,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:53.441,14.1,16.8,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:53.842,14.3,16.5,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:54.244,14.5,16.6,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:54.646,14.1,16.4,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:55.047,14.5,16.6,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:55.449,22.4,24.6,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:55.852,20.5,22.4,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:56.258,20.6,22.6,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:56.661,24.6,26.5,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:57.063,14.9,17.0,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:57.471,14.7,18.1,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:57.875,13.9,16.0,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:58.281,14.4,16.8,24.6,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:58.683,14.4,16.5,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:59.084,14.4,16.5,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:59.486,14.1,16.5,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:49:59.893,15.1,17.7,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:00.298,14.8,16.8,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:00.701,20.8,22.7,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:01.105,19.3,23.2,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:01.511,14.5,18.4,24.6,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:01.917,13.6,15.6,24.6,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:50:02.319,13.1,15.1,24.9,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:50:02.721,14.0,16.3,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:03.124,13.8,16.0,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:03.526,14.0,16.2,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:03.928,14.0,16.1,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:04.329,14.2,17.0,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:04.734,18.1,20.4,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:05.135,20.4,22.4,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:05.543,22.8,24.9,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:05.955,14.8,17.1,24.3,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:06.359,14.3,16.5,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:06.762,14.0,16.2,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:07.166,14.8,16.9,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:07.570,21.1,23.1,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:07.978,23.7,25.7,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:08.383,20.2,22.3,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:08.791,14.1,18.2,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:09.198,13.7,15.9,24.6,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:09.601,13.3,15.6,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:10.005,13.9,16.0,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:10.412,14.9,17.5,24.6,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:10.815,14.5,16.4,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:11.224,21.9,23.9,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:11.629,15.0,19.2,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:12.033,14.9,17.0,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:12.438,14.4,16.6,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:12.840,15.0,17.1,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:13.241,15.1,17.4,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:13.643,14.7,16.8,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:14.045,14.3,16.4,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:14.448,14.1,16.3,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:14.852,19.0,21.2,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:15.260,22.1,24.1,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:15.667,18.5,23.0,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:16.072,14.6,16.9,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:16.478,14.3,16.5,24.6,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:16.882,14.4,16.7,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:17.283,14.1,16.3,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:17.688,14.2,16.5,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:18.093,14.9,17.2,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:18.497,20.6,22.6,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:18.900,21.7,23.7,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:19.303,26.7,28.8,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:19.720,13.5,15.5,24.0,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:20.123,13.8,16.0,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:20.527,14.1,16.3,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:20.928,14.2,16.4,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:21.330,20.9,23.1,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:21.742,23.3,25.3,24.3,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:22.151,14.9,17.6,24.4,0.00,0.00,0.00,0.0,0.0,0.0,SEARCHING,0,0
17:50:22.556,14.6,16.8,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:22.958,14.3,16.5,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:23.360,14.5,16.6,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:23.764,14.2,16.4,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:24.165,14.1,16.4,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:24.567,14.2,16.4,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:24.971,21.2,23.4,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:25.378,22.0,23.9,24.6,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:25.780,14.1,16.1,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:26.185,20.4,22.4,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:26.594,13.3,15.5,24.5,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:26.998,13.2,15.4,24.7,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:27.400,13.0,15.2,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:27.804,13.5,15.8,24.8,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:28.205,13.2,15.4,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
17:50:28.607,13.4,15.6,24.9,0.00,0.00,0.00,0.0,0.0,0.0,LOCKED (LANDING),0,0
